---- testLoadFromProto ----
Vars[13]:
[0] name: `var0', range: 3
[24] pre: 1:3, eff: 1:2
[25] name: `sample_rock rover0 rover0store waypoint0', cost: 1
[25] pre: 0:0 2:0 10:0, eff: 2:1 10:1
[26] name: `sample_rock rover0 rover0store waypoint1', cost: 1
[26] pre: 0:1 3:0 10:0, eff: 3:1 10:1
[27] name: `sample_rock rover1 rover1store waypoint0', cost: 1
[27] pre: 1:0 2:0 11:0, eff: 2:2 11:1
[28] name: `sample_rock rover1 rover1store waypoint1', cost: 1
[28] pre: 1:1 3:0 11:0, eff: 3:2 11:1
[29] name: `sample_rock rover1 rover1store waypoint2', cost: 1
[29] pre: 1:2 4:0 11:0, eff: 4:1 11:1
[30] name: `sample_soil rover1 rover1store waypoint2', cost: 1
[30] pre: 1:2 5:0 11:0, eff: 5:1 11:1
[31] name: `take_image rover1 waypoint0 objective0 camera1 colour', cost: 1
[31] pre: 1:0 6:0, eff: 6:1 12:0
[32] name: `take_image rover1 waypoint0 objective0 camera1 high_res', cost: 1
[32] pre: 1:0 6:0, eff: 6:1
[33] name: `take_image rover1 waypoint0 objective0 camera1 low_res', cost: 1
[33] pre: 1:0 6:0, eff: 6:1
[34] name: `take_image rover1 waypoint0 objective1 camera1 colour', cost: 1
[34] pre: 1:0 6:0, eff: 6:1
[35] name: `take_image rover1 waypoint0 objective1 camera1 high_res', cost: 1
[35] pre: 1:0 6:0, eff: 6:1
[36] name: `take_image rover1 waypoint0 objective1 camera1 low_res', cost: 1
[36] pre: 1:0 6:0, eff: 6:1
[37] name: `take_image rover1 waypoint1 objective0 camera1 colour', cost: 1
[37] pre: 1:1 6:0, eff: 6:1 12:0
[38] name: `take_image rover1 waypoint1 objective0 camera1 high_res', cost: 1
[38] pre: 1:1 6:0, eff: 6:1
[39] name: `take_image rover1 waypoint1 objective0 camera1 low_res', cost: 1
[39] pre: 1:1 6:0, eff: 6:1
[40] name: `take_image rover1 waypoint1 objective1 camera1 colour', cost: 1
[40] pre: 1:1 6:0, eff: 6:1
[41] name: `take_image rover1 waypoint1 objective1 camera1 high_res', cost: 1
[41] pre: 1:1 6:0, eff: 6:1
[42] name: `take_image rover1 waypoint1 objective1 camera1 low_res', cost: 1
[42] pre: 1:1 6:0, eff: 6:1
Succ Gen: 1
---- testLoadFromProto END ----
